/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- left : 0.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 4.23
 -- none : -1.65
 -- right : 0.00
 -- left : -13.22

('right', 'red', 'left', None, None)
 -- forward : -4.56
 -- none : 14.79
 -- right : 3.95
 -- left : -3.62

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.33
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.04
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.30
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- none : -1.91
 -- right : 1.03
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- none : -2.64
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.92
 -- none : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.79
 -- left : 1.28

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.71
 -- left : 0.00

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -32.54
 -- none : 3.20
 -- right : -9.27
 -- left : -18.92

('forward', 'green', None, None, 'right')
 -- forward : 1.30
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.63
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.29
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.92
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 3.91
 -- right : 0.77
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -4.64

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 6.02
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.95
 -- none : 1.31
 -- right : 4.76
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.72
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 11.37
 -- none : 1.45
 -- right : 10.80
 -- left : 20.05

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.08
 -- none : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.27
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.78
 -- left : 1.21

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.70
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.85

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.85
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.39
 -- none : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.48
 -- none : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.98
 -- none : -3.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- none : -2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.57
 -- none : 1.65
 -- right : 3.67
 -- left : -4.19

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.16
 -- none : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- none : 0.00
 -- right : 2.12
 -- left : 0.00

(None, 'red', None, None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -2.34
 -- none : 13.18
 -- right : 0.00
 -- left : -5.52

('forward', 'red', 'forward', None, None)
 -- forward : -4.61
 -- none : 0.00
 -- right : 2.15
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.11
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'forward', None, 'left')
 -- forward : -4.68
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.12
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.25
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.38
 -- none : -2.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.71
 -- none : -2.10
 -- right : 0.00
 -- left : 6.22

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.24
 -- none : 2.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.53
 -- none : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.60
 -- none : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.10
 -- left : 0.92

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- none : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.69
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : -2.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 2.41
 -- none : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- none : 1.97
 -- right : 0.00
 -- left : -19.58

('right', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- none : 0.87
 -- right : 3.07
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.77
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 3.82
 -- none : 5.17
 -- right : 5.02
 -- left : 6.54

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.75

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.45
 -- none : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -3.94
 -- none : 2.60
 -- right : 0.46
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.28
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.66
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.15
 -- left : -20.01

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
