/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'right', 'right', 'forward')
 -- right : 1.79
 -- left : 0.00

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- none : -2.80
 -- right : 1.17
 -- left : -10.17

('right', 'green', None, 'left', None)
 -- forward : 0.98
 -- none : -5.31
 -- right : 2.13
 -- left : 1.17

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.91
 -- right : -9.89
 -- left : -20.49

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- none : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.83
 -- none : 2.58
 -- right : 1.61
 -- left : -9.73

('left', 'green', None, 'forward', None)
 -- forward : 1.47
 -- none : -4.88
 -- right : 1.17
 -- left : 2.36

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : -3.54
 -- right : 0.00
 -- left : 1.28

('forward', 'red', 'right', None, 'left')
 -- forward : -5.37
 -- none : 2.32
 -- right : 0.00
 -- left : -34.78

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.29
 -- none : 1.94
 -- right : 0.44
 -- left : -35.39

('forward', 'green', 'right', None, 'right')
 -- forward : 1.30
 -- none : -2.12
 -- right : 0.00
 -- left : -10.45

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.08
 -- none : 1.64
 -- right : 0.00
 -- left : -30.56

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.95
 -- none : 2.09
 -- right : -18.92
 -- left : -39.62

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- none : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.90
 -- none : 2.28
 -- right : 0.00
 -- left : -8.62

('forward', 'green', 'left', 'right', None)
 -- forward : 2.55
 -- none : 0.58
 -- right : 1.10
 -- left : 0.74

('right', 'red', 'forward', None, None)
 -- forward : -9.58
 -- none : 1.40
 -- right : 2.00
 -- left : -9.48

('left', 'green', 'left', 'left', None)
 -- forward : 0.94
 -- none : 0.70
 -- right : 0.09
 -- left : 2.27

('right', 'red', 'right', None, 'forward')
 -- forward : -35.18
 -- none : 0.00
 -- right : 1.03
 -- left : -19.62

('forward', 'green', None, None, 'forward')
 -- forward : 1.93
 -- none : -4.97
 -- right : 0.50
 -- left : 0.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.29
 -- none : 2.10
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.71
 -- none : 2.07
 -- right : 0.71
 -- left : -30.35

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- none : 1.90
 -- right : 0.00
 -- left : -19.63

(None, 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.85
 -- none : -3.78
 -- right : 1.00
 -- left : 2.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.59
 -- none : -5.12
 -- right : 0.10
 -- left : 0.86

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.64
 -- none : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.51
 -- none : 2.01
 -- right : 0.70
 -- left : -7.51

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 2.59
 -- right : 0.29
 -- left : -29.57

('forward', 'red', 'right', 'left', None)
 -- forward : -5.37
 -- none : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- none : -2.38
 -- right : 0.00
 -- left : -10.12

('right', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- none : -4.65
 -- right : 2.42
 -- left : 0.91

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- none : 1.03
 -- right : 0.00
 -- left : -19.96

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 1.56
 -- right : 1.61
 -- left : -19.64

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- none : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.87
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.56
 -- none : 1.89
 -- right : -17.25
 -- left : -35.16

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- none : -2.92
 -- right : 0.77
 -- left : -17.15

('forward', 'green', None, 'left', 'right')
 -- forward : 1.46
 -- none : -2.63
 -- right : 0.00
 -- left : 0.84

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.23
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.38
 -- none : 1.43
 -- right : -14.65
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.04
 -- none : 1.67
 -- right : 0.00
 -- left : -20.46

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.99
 -- left : 0.00

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.61

('forward', 'red', 'left', None, 'left')
 -- forward : -7.96
 -- none : 2.38
 -- right : 0.68
 -- left : -6.89

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.45
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- none : -2.71
 -- right : 0.42
 -- left : -10.09

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- none : -2.74
 -- right : 0.94
 -- left : -9.88

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.71
 -- none : 1.82
 -- right : -9.55
 -- left : -19.53

('forward', 'red', 'right', None, None)
 -- forward : -7.36
 -- none : 2.07
 -- right : 0.45
 -- left : -34.65

('forward', 'red', None, None, 'forward')
 -- forward : -37.34
 -- none : 1.97
 -- right : 0.56
 -- left : -39.45

('right', 'red', None, 'right', 'left')
 -- forward : -5.41
 -- none : 0.75
 -- right : 1.27
 -- left : -7.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : -2.38
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.10
 -- none : -4.68
 -- right : 2.70
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.57
 -- right : 0.00
 -- left : 2.49

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- none : -5.48
 -- right : 1.16
 -- left : -19.96

('right', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- none : -2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.67
 -- none : -4.27
 -- right : 0.00
 -- left : 0.78

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : -2.72
 -- right : 1.93
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.84
 -- none : 0.93
 -- right : 2.40
 -- left : 0.02

('left', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- none : 0.87
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.90
 -- none : 2.30
 -- right : -14.99
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- none : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.15
 -- none : 0.68
 -- right : -9.61
 -- left : -20.21

('right', 'red', 'right', 'left', None)
 -- forward : -4.60
 -- none : 0.00
 -- right : 1.21
 -- left : -19.94

('forward', 'green', None, 'left', None)
 -- forward : 2.15
 -- none : -5.42
 -- right : 1.06
 -- left : 1.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.55
 -- none : 0.00
 -- right : 0.00
 -- left : -9.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.82
 -- left : -9.66

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- none : 0.92
 -- right : -9.52
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.51
 -- none : 2.31
 -- right : 1.04
 -- left : -30.29

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : -15.11
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.71
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.04
 -- none : 0.00
 -- right : 0.84
 -- left : -9.04

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- none : -2.93
 -- right : 0.00
 -- left : -19.13

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 1.06
 -- right : 0.00
 -- left : -20.44

(None, 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 1.19
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.53
 -- none : -2.81
 -- right : 0.27
 -- left : -14.74

('right', 'green', None, None, 'left')
 -- forward : 0.91
 -- none : -5.10
 -- right : 2.57
 -- left : 0.78

('left', 'red', None, 'left', 'left')
 -- forward : -6.76
 -- none : 1.40
 -- right : 0.71
 -- left : -8.05

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- none : 1.65
 -- right : 1.73
 -- left : -9.82

('right', 'red', None, None, None)
 -- forward : -10.53
 -- none : 1.27
 -- right : 2.21
 -- left : -10.48

('right', 'green', 'forward', None, 'left')
 -- forward : 1.04
 -- none : -2.23
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.81

('right', 'red', None, 'right', None)
 -- forward : -9.63
 -- none : 1.87
 -- right : 1.37
 -- left : -9.63

('left', 'red', None, 'right', 'forward')
 -- forward : -30.36
 -- none : 0.00
 -- right : 1.23
 -- left : 0.00

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.87
 -- none : 0.00
 -- right : 0.10
 -- left : 2.08

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- none : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 2.06
 -- right : 0.00
 -- left : -36.97

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.63
 -- none : 0.00
 -- right : 1.55
 -- left : -20.16

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.95
 -- none : 2.00
 -- right : -10.12
 -- left : -19.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.94
 -- none : -3.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.93
 -- none : 0.00
 -- right : 2.23
 -- left : -4.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.76
 -- none : 0.00
 -- right : 2.31
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.11
 -- none : 2.16
 -- right : 1.16
 -- left : -9.56

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : -9.71
 -- left : -19.99

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.07
 -- none : 1.30
 -- right : 2.31
 -- left : -36.91

('right', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- none : 0.55
 -- right : 2.00
 -- left : 0.89

('left', 'green', None, 'forward', 'right')
 -- forward : 0.90
 -- none : -2.75
 -- right : 0.00
 -- left : 2.41

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.23
 -- none : 1.29
 -- right : 2.09
 -- left : -10.17

(None, 'red', None, None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
